mid,radiant_won
4084,0.39
4087,0.43
4089,0.38
4090,0.33
4094,0.545
4095,0.195
4096,0.6
4097,0.405
4098,0.685
4100,0.295
4102,0.67
4104,0.435
4106,0.35
4108,0.825
4110,0.475
4112,0.275
4116,0.235
4119,0.635
4122,0.355
4125,0.335
4126,0.515
4131,0.505
4132,0.7
4133,0.68
4137,0.76
4138,0.27
4139,0.59
4140,0.625
4143,0.45
4144,0.51
4145,0.405
4148,0.625
4150,0.735
4152,0.585
4154,0.5
4156,0.215
4157,0.86
4158,0.285
4159,0.41
4160,0.675
4165,0.43
4169,0.75
4170,0.55
4171,0.615
4175,0.485
4177,0.58
4179,0.73
4182,0.55
4183,0.75
4184,0.3
4185,0.57
4186,0.77
4187,0.185
4188,0.27
4189,0.595
4192,0.575
4197,0.78
4198,0.695
4206,0.905
4207,0.46
4208,0.69
4209,0.55
4210,0.525
4211,0.705
4213,0.42
4215,0.68
4218,0.55
4219,0.405
4222,0.765
4223,0.56
4227,0.265
4228,0.61
4230,0.62
4232,0.695
4234,0.73
4236,0.655
4237,0.575
4241,0.4
4244,0.655
4245,0.525
4246,0.805
4251,0.58
4254,0.315
4255,0.45
4256,0.58
4259,0.61
4265,0.77
4266,0.475
4267,0.49
4271,0.505
4272,0.665
4281,0.525
4282,0.94
4283,0.405
4284,0.485
4285,0.815
4290,0.49
4291,0.76
4292,0.365
4293,0.82
4294,0.635
4296,0.7
4297,0.61
4298,0.425
4299,0.33
4301,0.505
4302,0.65
4303,0.34
4306,0.46
4308,0.33
4309,0.875
4310,0.655
4314,0.22
4315,0.705
4316,0.26
4317,0.7
4319,0.28
4321,0.335
4324,0.52
4326,0.55
4328,0.765
4329,0.625
4332,0.58
4335,0.81
4336,0.71
4342,0.48
4344,0.545
4345,0.525
4347,0.215
4349,0.545
4350,0.42
4351,0.74
4352,0.325
4355,0.59
4359,0.64
4363,0.335
4364,0.25
4371,0.85
4375,0.68
4376,0.435
4382,0.235
4383,0.725
4388,0.52
4391,0.78
4392,0.04
4393,0.36
4395,0.115
4398,0.675
4399,0.74
4400,0.44
4401,0.2
4402,0.17
4405,0.385
4407,0.765
4408,0.41
4409,0.87
4410,0.46
4411,0.785
4412,0.485
4414,0.18
4417,0.32
4418,0.7
4419,0.575
4420,0.62
4423,0.39
4424,0.655
4425,0.35
4426,0.26
4427,0.61
4430,0.65
4431,0.52
4433,0.765
4434,0.6
4436,0.54
4437,0.66
4439,0.245
4440,0.54
4443,0.635
4444,0.68
4445,0.675
4447,0.48
4448,0.475
4449,0.725
4450,0.43
4451,0.51
4454,0.405
4455,0.58
4456,0.29
4458,0.59
4459,0.685
4460,0.745
4462,0.715
4464,0.695
4465,0.375
4467,0.31
4469,0.68
4470,0.17
4471,0.62
4473,0.52
4475,0.715
4477,0.225
4478,0.505
4479,0.835
4481,0.665
4482,0.685
4487,0.34
4489,0.655
4491,0.535
4492,0.36
4495,0.5
4498,0.81
4500,0.41
4501,0.565
4502,0.57
4505,0.42
4506,0.585
4507,0.21
4509,0.5
4512,0.88
4513,0.53
4517,0.45
4518,0.92
4519,0.52
4521,0.445
4522,0.645
4525,0.48
4526,0.315
4527,0.455
4528,0.43
4530,0.375
4535,0.7
4536,0.55
4538,0.695
4540,0.77
4541,0.085
4546,0.5
4559,0.565
4562,0.56
4567,0.61
4570,0.4
4573,0.865
4574,0.72
4575,0.305
4576,0.335
4577,0.485
4581,0.695
4582,0.235
4584,0.55
4585,0.535
4589,0.735
4590,0.495
4592,0.27
4596,0.795
4597,0.785
4598,0.315
4600,0.385
4601,0.165
4602,0.325
4603,0.645
4606,0.375
4609,0.395
4610,0.64
4611,0.525
4612,0.075
4614,0.435
4616,0.655
4617,0.16
4618,0.25
4619,0.65
4621,0.485
4625,0.425
4626,0.35
4627,0.615
4630,0.28
4631,0.58
4632,0.24
4633,0.69
4636,0.58
4637,0.625
4639,0.6
4641,0.57
4643,0.82
4645,0.565
4648,0.75
4650,0.54
4651,0.61
4652,0.855
4653,0.715
4655,0.535
4659,0.88
4661,0.43
4664,0.165
4665,0.855
4669,0.37
4672,0.485
4674,0.885
4677,0.385
4679,0.36
4681,0.355
4682,0.34
4686,0.725
4692,0.625
4693,0.855
4697,0.34
4698,0.705
4705,0.325
4708,0.675
4710,0.855
4711,0.295
4713,0.395
4714,0.67
4715,0.465
4717,0.51
4718,0.75
4722,0.44
4724,0.555
4725,0.46
4727,0.34
4730,0.515
4733,0.565
4739,0.87
4741,0.33
4743,0.54
4747,0.34
4748,0.52
4753,0.255
4754,0.27
4756,0.605
4758,0.355
4759,0.625
4760,0.555
4761,0.385
4762,0.655
4765,0.57
4766,0.545
4768,0.37
4770,0.9
4774,0.585
4778,0.605
4780,0.6
4783,0.7
4786,0.675
4787,0.605
4788,0.57
4789,0.395
4791,0.6
4793,0.665
4794,0.325
4796,0.38
4799,0.525
4802,0.38
4803,0.585
4805,0.79
4806,0.38
4808,0.29
4809,0.32
4811,0.91
4812,0.525
4813,0.345
4814,0.375
4815,0.49
4816,0.47
4819,0.565
4820,0.41
4821,0.635
4823,0.625
4830,0.36
4831,0.425
4834,0.51
4836,0.555
4839,0.32
4841,0.595
4843,0.51
4844,0.59
4845,0.335
4846,0.445
4847,0.365
4848,0.345
4849,0.495
4850,0.575
4855,0.06
4856,0.48
4859,0.555
4863,0.465
4864,0.325
4866,0.345
4869,0.575
4870,0.565
4876,0.26
4878,0.215
4880,0.725
4881,0.705
4884,0.24
4886,0.625
4887,0.555
4888,0.59
4889,0.41
4890,0.29
4891,0.445
4893,0.555
4895,0.53
4897,0.765
4898,0.73
4900,0.33
4904,0.535
4905,0.36
4907,0.47
4908,0.455
4909,0.26
4913,0.535
4915,0.59
4916,0.71
4919,0.61
4922,0.31
4925,0.59
4926,0.38
4927,0.19
4928,0.225
4934,0.205
4935,0.675
4942,0.345
4943,0.66
4944,0.58
4947,0.84
4948,0.19
4951,0.77
4952,0.76
4954,0.755
4955,0.385
4959,0.4
4961,0.86
4962,0.25
4965,0.69
4967,0.345
4969,0.495
4970,0.335
4971,0.92
4972,0.195
4973,0.265
4974,0.615
4976,0.85
4977,0.72
4978,0.655
4979,0.59
4981,0.425
4983,0.39
4985,0.06
4987,0.345
4992,0.695
4993,0.275
4994,0.56
4996,0.755
4997,0.675
5000,0.105
5003,0.315
5005,0.51
5007,0.305
5008,0.645
5010,0.715
5013,0.855
5015,0.725
5016,0.715
5019,0.55
5020,0.6
5021,0.405
5023,0.68
5024,0.585
5025,0.465
5026,0.69
5027,0.43
5029,0.385
5031,0.69
5033,0.11
5034,0.755
5035,0.815
5036,0.495
5037,0.59
5040,0.74
5041,0.585
5042,0.68
5048,0.655
5050,0.455
5052,0.2
5053,0.38
5058,0.36
5062,0.755
5063,0.71
5064,0.725
5065,0.595
5068,0.745
5069,0.72
5070,0.97
5071,0.465
5074,0.715
5075,0.505
5076,0.46
5078,0.255
5079,0.495
5080,0.33
5082,0.605
5087,0.7
5089,0.68
5091,0.63
5092,0.59
5095,0.095
5096,0.46
5097,0.265
5098,0.55
5099,0.55
5100,0.595
5101,0.68
5102,0.705
5103,0.755
5104,0.305
5106,0.44
5109,0.415
5110,0.52
5111,0.555
5112,0.625
5115,0.43
5116,0.65
5126,0.525
5127,0.35
5128,0.71
5129,0.605
5132,0.67
5136,0.35
5137,0.595
5139,0.89
5141,0.385
5142,0.6
5143,0.215
5146,0.685
5147,0.38
5149,0.29
5150,0.655
5152,0.355
5155,0.915
5162,0.715
5164,0.68
5165,0.53
5167,0.295
5168,0.34
5169,0.39
5170,0.515
5175,0.42
5178,0.525
5179,0.385
5180,0.28
5181,0.57
5182,0.185
5187,0.665
5191,0.46
5194,0.24
5195,0.2
5198,0.645
5201,0.625
5202,0.345
5203,0.46
5205,0.475
5206,0.58
5208,0.435
5211,0.59
5212,0.505
5214,0.605
5215,0.625
5216,0.5
5218,0.545
5220,0.3
5223,0.5
5225,0.5
5227,0.5
5228,0.625
5230,0.38
5231,0.82
5232,0.895
5233,0.61
5234,0.27
5235,0.555
5237,0.675
5241,0.615
5243,0.51
5247,0.595
5248,0.485
5250,0.44
5251,0.53
5252,0.65
5254,0.64
5255,0.345
5256,0.375
5257,0.485
5260,0.74
5261,0.3
5265,0.61
5268,0.53
5269,0.53
5271,0.235
5272,0.395
5274,0.215
5275,0.64
5282,0.425
5283,0.46
5284,0.74
5291,0.305
5292,0.32
5293,0.69
5295,0.355
5296,0.6
5297,0.41
5298,0.46
5299,0.29
5301,0.345
5304,0.31
5305,0.44
5307,0.385
5308,0.74
5311,0.695
5312,0.54
5315,0.59
5317,0.61
5320,0.365
5323,0.72
5326,0.39
5329,0.575
5330,0.67
5332,0.61
5334,0.17
5338,0.45
5339,0.45
5340,0.345
5341,0.945
5342,0.87
5343,0.775
5349,0.505
5352,0.415
5355,0.85
5356,0.91
5359,0.705
5361,0.59
5362,0.15
5364,0.68
5365,0.41
5368,0.005
5371,0.495
5373,0.955
5374,0.27
5377,0.385
5378,0.705
5381,0.345
5383,0.04
5384,0.345
5385,0.73
5389,0.385
5392,0.4
5393,0.375
5394,0.71
5396,0.585
5400,0.27
5402,0.38
5403,0.55
5405,0.7
5410,0.48
5411,0.715
5414,0.565
5420,0.61
5422,0.235
5424,0.26
5434,0.535
5437,0.3
5438,0.55
5444,0.525
5445,0.77
5446,0.56
5448,0.565
5449,0.315
5451,0.5
5452,0.375
5454,0.425
5457,0.71
5458,0.6
5463,0.69
5464,0.79
5466,0.485
5470,0.64
5471,0.27
5473,0.765
5475,0.75
5476,0.405
5481,0.475
5483,0.34
5485,0.525
5486,0.35
5490,0.365
5496,0.23
5497,0.22
5498,0.25
5499,0.67
5500,0.14
5502,0.395
5504,0.41
5506,0.66
5508,0.835
5512,0.655
5514,0.265
5516,0.83
5517,0.505
5518,0.53
5521,0.765
5522,0.485
5524,0.655
5525,0.575
5527,0.55
5528,0.24
5529,0.795
5530,0.735
5531,0.175
5535,0.6
5539,0.585
5543,0.805
5547,0.405
5549,0.2
5550,0.525
5552,0.425
5554,0.66
5556,0.5
5557,0.68
5560,0.47
5561,0.715
5564,0.3
5565,0.41
5566,0.365
5567,0.485
5568,0.615
5571,0.37
5576,0.265
5578,0.71
5580,0.16
5583,0.765
5584,0.465
5588,0.615
5591,0.665
5593,0.345
5596,0.52
5597,0.375
5598,0.265
5600,0.66
5601,0.375
5602,0.505
5603,0.445
5605,0.265
5606,0.5
5607,0.445
5608,0.365
5610,0.55
5611,0.595
5612,0.475
5615,0.21
5618,0.3
5619,0.495
5621,0.415
5622,0.745
5625,0.255
5628,0.57
5631,0.81
5632,0.41
5633,0.395
5638,0.48
5639,0.64
5640,0.555
5642,0.21
5643,0.935
5644,0.84
5645,0.325
5647,0.29
5648,0.63
5649,0.355
5650,0.485
5654,0.745
5657,0.595
5658,0.33
5660,0.365
5661,0.565
5662,0.955
5665,0.47
5666,0.415
5667,0.565
5672,0.405
5674,0.54
5676,0.5
5680,0.67
5683,0.43
5686,0.52
5688,0.105
5689,0.475
5690,0.57
5691,0.535
5692,0.635
5693,0.63
5694,0.655
5695,0.75
5696,0.63
5699,0.565
5701,0.7
5703,0.355
5707,0.5
5708,0.25
5710,0.265
5711,0.91
5712,0.26
5715,0.295
5719,0.57
5721,0.25
5722,0.34
5726,0.865
5727,0.47
5728,0.245
5733,0.55
5734,0.57
5735,0.61
5737,0.29
5738,0.31
5739,0.595
5743,0.31
5744,0.645
5746,0.235
5750,0.235
5751,0.495
5754,0.415
5755,0.35
5757,0.475
5758,0.525
5759,0.81
5760,0.425
5761,0.635
5762,0.305
5763,0.56
5764,0.54
5768,0.87
5769,0.525
5770,0.425
5771,0.205
5772,0.655
5775,0.625
5776,0.59
5778,0.58
5779,0.5
5780,0.79
5781,0.41
5782,0.22
5784,0.545
5786,0.79
5787,0.64
5790,0.53
5792,0.64
5793,0.47
5796,0.39
5798,0.625
5799,0.195
5800,0.475
5803,0.745
5804,0.59
5805,0.42
5809,0.815
5810,0.56
5811,0.49
5813,0.64
5814,0.595
5815,0.215
5818,0.37
5820,0.53
5821,0.42
5823,0.835
5825,0.715
5826,0.595
5827,0.21
5829,0.795
5831,0.915
5832,0.265
5833,0.65
5835,0.715
5836,0.41
5840,0.38
5841,0.605
5842,0.65
5843,0.485
5847,0.12
5848,0.29
5849,0.655
5850,0.22
5852,0.665
5854,0.265
5855,0.615
5857,0.335
5858,0.325
5862,0.29
5864,0.37
5865,0.325
5866,0.535
5869,0.43
5874,0.645
5875,0.395
5876,0.435
5877,0.685
5878,0.395
5880,0.365
5884,0.385
5886,0.425
5889,0.715
5890,0.46
5891,0.685
5894,0.58
5896,0.365
5897,0.58
5900,0.38
5902,0.845
5903,0.465
5904,0.905
5905,0.595
5906,0.495
5907,0.135
5908,0.81
5909,0.575
5913,0.49
5915,0.575
5916,0.525
5917,0.65
5918,0.875
5921,0.535
5922,0.67
5923,0.55
5924,0.565
5925,0.58
5928,0.58
5930,0.625
5931,0.565
5932,0.575
5936,0.665
5940,0.645
5941,0.565
5942,0.295
5943,0.545
5948,0.615
5950,0.29
5953,0.55
5956,0.59
5957,0.345
5958,0.315
5959,0.38
5960,0.445
5963,0.355
5964,0.125
5965,0.28
5967,0.58
5970,0.545
5972,0.5
5976,0.445
5979,0.495
5980,0.45
5983,0.225
5985,0.745
5987,0.82
5988,0.52
5990,0.535
5992,0.485
5997,0.27
6000,0.525
6001,0.225
6002,0.77
6003,0.57
6004,0.69
6005,0.29
6006,0.645
6008,0.225
6012,0.35
6014,0.695
6015,0.63
6018,0.615
6019,0.665
6021,0.265
6022,0.43
6024,0.51
6027,0.475
6028,0.345
6029,0.86
6030,0.32
6033,0.87
6034,0.455
6035,0.395
6037,0.32
6038,0.36
6040,0.735
6043,0.435
6044,0.51
6046,0.71
6047,0.655
6049,0.605
6051,0.67
6053,0.66
6054,0.605
6055,0.625
6058,0.59
6059,0.64
6060,0.665
6062,0.665
6064,0.64
6066,0.3
6067,0.9
6068,0.665
6069,0.38
6070,0.34
6071,0.675
6072,0.485
6074,0.69
6075,0.685
6082,0.54
6084,0.24
6086,0.165
6088,0.32
6090,0.56
6092,0.41
6096,0.44
6097,0.82
6098,0.565
6099,0.73
6100,0.655
6101,0.35
6102,0.36
6103,0.81
6109,0.53
6110,0.655
6111,0.35
6113,0.495
6118,0.58
6119,0.665
6121,0.555
6122,0.465
6123,0.675
6124,0.205
6127,0.79
6128,0.235
6129,0.395
6133,0.345
6136,0.485
6137,0.65
6138,0.675
6142,0.085
6143,0.08
6147,0.895
6148,0.56
6150,0.62
6151,0.715
6154,0.76
6155,0.52
6157,0.63
6158,0.41
6159,0.85
6162,0.285
6164,0.735
6165,0.115
6166,0.355
6167,0.805
6171,0.76
6172,0.59
6173,0.385
6175,0.79
6177,0.825
6178,0.795
6179,0.81
6181,0.21
6183,0.525
6185,0.94
6186,0.645
6189,0.37
6190,0.465
6191,0.735
6192,0.26
6194,0.85
6197,0.625
6198,0.255
6199,0.745
6204,0.515
6205,0.42
6206,0.615
6207,0.63
6209,0.66
6210,0.64
6212,0.8
6214,0.53
6215,0.01
6216,0.705
6217,0.46
6218,0.595
6221,0.2
6222,0.545
6225,0.17
6227,0.33
6228,0.57
6229,0.515
6231,0.775
6232,0.285
6233,0.465
6234,0.885
6235,0.53
6238,0.53
6241,0.6
6242,0.715
6246,0.72
6250,0.775
6252,0.275
6253,0.29
6255,0.66
6257,0.55
6258,0.225
6260,0.245
6261,0.805
6265,0.365
6267,0.65
6268,0.27
6271,0.565
6272,0.605
6274,0.89
6276,0.58
6277,0.65
6278,0.225
6280,0.36
6281,0.57
6282,0.27
6283,0.615
6285,0.37
6286,0.515
6287,0.11
6288,0.48
6290,0.545
6291,0.585
6292,0.84
6298,0.32
6299,0.555
6300,0.365
6301,0.53
6302,0.485
6304,0.13
6308,0.695
6310,0.465
6311,0.42
6314,0.36
6316,0.5
6319,0.26
6321,0.18
6322,0.7
6323,0.195
6325,0.485
6326,0.45
6329,0.355
6330,0.705
6332,0.415
6336,0.28
6337,0.57
6338,0.545
6341,0.615
6343,0.49
6344,0.63
6345,0.29
6346,0.54
6347,0.34
6348,0.71
6349,0.345
6350,0.46
6353,0.395
6354,0.635
6355,0.5
6358,0.6
6364,0.69
6366,0.595
6368,0.565
6370,0.31
6375,0.595
6377,0.185
6378,0.755
6380,0.69
6382,0.59
6384,0.925
6386,0.665
6387,0.49
6388,0.55
6391,0.22
6393,0.53
6394,0.47
6395,0.725
6398,0.785
6399,0.47
6401,0.675
6402,0.705
6403,0.275
6404,0.085
6407,0.51
6409,0.69
6411,0.735
6415,0.215
6418,0.385
6420,0.555
6423,0.26
6424,0.65
6425,0.435
6426,0.46
6428,0.845
6429,0.405
6430,0.72
6431,0.71
6432,0.63
6433,0.88
6434,0.355
6437,0.655
6442,0.405
6443,0.565
6445,0.595
6446,0.465
6448,0.59
6450,0.12
6453,0.6
6454,0.385
6456,0.8
6458,0.605
6459,0.85
6460,0.48
6464,0.135
6465,0.32
6466,0.38
6468,0.415
6469,0.575
6470,0.61
6471,0.355
6476,0.66
6480,0.525
6481,0.765
6483,0.75
6484,0.315
6485,0.44
6486,0.53
6490,0.605
6499,0.485
6500,0.37
6501,0.66
6502,0.6
6503,0.645
6505,0.23
6507,0.76
6508,0.415
6509,0.985
6512,0.44
6513,0.735
6521,0.84
6524,0.42
6532,0.56
6537,0.17
6539,0.5
6540,0.23
6542,0.49
6543,0.515
6545,0.33
6546,0.605
6548,0.86
6549,0.425
6550,0.46
6552,0.315
6553,0.685
6554,0.625
6556,0.54
6557,0.325
6559,0.35
6562,0.535
6565,0.29
6568,0.6
6569,0.54
6570,0.54
6571,0.58
6572,0.32
6577,0.68
6578,0.075
6579,0.645
6580,0.69
6582,0.29
6584,0.495
6585,0.71
6590,0.565
6592,0.52
6593,0.38
6596,0.24
6599,0.56
6603,0.395
6604,0.51
6605,0.565
6606,0.51
6607,0.425
6610,0.455
6611,0.48
6612,0.115
6614,0.53
6617,0.585
6619,0.38
6620,0.735
6622,0.3
6623,0.35
6624,0.535
6626,0.42
6628,0.275
6629,0.46
6630,0.35
6632,0.605
6634,0.5
6638,0.465
6639,0.405
6643,0.535
6644,0.865
6645,0.62
6646,0.515
6647,0.28
6648,0.25
6649,0.345
6650,0.585
6652,0.6
6653,0.875
6657,0.345
6660,0.255
6661,0.175
6662,0.575
6663,0.355
6665,0.25
6667,0.465
6669,0.725
6670,0.28
6672,0.46
6674,0.37
6675,0.75
6678,0.255
6680,0.775
6683,0.66
6685,0.46
6686,0.815
6687,0.35
6689,0.41
6690,0.855
6691,0.25
6692,0.36
6693,0.355
6695,0.41
6696,0.405
6700,0.4
6701,0.455
6706,0.255
6707,0.4
6708,0.055
6711,0.515
6713,0.615
6716,0.615
6718,0.585
6719,0.67
6721,0.225
6722,0.715
6724,0.3
6725,0.7
6727,0.59
6731,0.585
6732,0.48
6743,0.275
6744,0.845
6751,0.45
6754,0.3
6756,0.73
6758,0.305
6759,0.665
6760,0.55
6763,0.395
6764,0.565
6766,0.46
6768,0.67
6770,0.675
6772,0.35
6775,0.79
6776,0.625
6777,0.59
6781,0.585
6782,0.72
6783,0.39
6786,0.475
6787,0.585
6789,0.125
6791,0.435
6792,0.56
6794,0.615
6795,0.705
6798,0.665
6799,0.385
6802,0.345
6804,0.58
6805,0.65
6806,0.635
6807,0.415
6808,0.35
6811,0.33
6813,0.435
6816,0.51
6818,0.385
6820,0.4
6821,0.145
6823,0.63
6826,0.295
6827,0.75
6831,0.515
6837,0.86
6838,0.355
6840,0.645
6841,0.46
6842,0.71
6844,0.51
6848,0.41
6851,0.625
6852,0.53
6854,0.7
6856,0.565
6857,0.45
6858,0.67
6860,0.67
6861,0.475
6863,0.435
6864,0.54
6867,0.175
6868,0.7
6870,0.715
6872,0.625
6874,0.29
6877,0.575
6879,0.515
6882,0.455
6883,0.825
6884,0.4
6887,0.555
6888,0.205
6889,0.555
6892,0.855
6893,0.48
6894,0.9
6895,0.74
6897,0.83
6898,0.49
6900,0.38
6904,0.385
6907,0.69
6909,0.77
6911,0.58
6912,0.43
6913,0.44
6914,0.9
6916,0.575
6917,0.765
6918,0.515
6919,0.56
6921,0.405
6922,0.24
6923,0.625
6924,0.68
6927,0.435
6931,0.465
6932,0.875
6933,0.57
6935,0.37
6938,0.68
6940,0.335
6944,0.74
6945,0.39
6946,0.7
6947,0.835
6948,0.675
6949,0.255
6950,0.415
6954,0.675
6956,0.48
6957,0.875
6958,0.535
6959,0.815
6960,0.49
6962,0.22
6965,0.365
6967,0.69
6968,0.515
6971,0.555
6974,0.775
6975,0.43
6976,0.245
6978,0.415
6979,0.425
6993,0.385
6994,0.695
6996,0.86
6998,0.32
6999,0.35
7001,0.74
7006,0.88
7007,0.78
7013,0.44
7014,0.815
7017,0.595
7019,0.715
7020,0.455
7023,0.16
7025,0.425
7026,0.565
7027,0.38
7029,0.62
7031,0.595
7032,0.9
7036,0.705
7037,0.435
7038,0.325
7039,0.595
7040,0.835
7041,0.645
7045,0.505
7051,0.465
7053,0.21
7055,0.67
7056,0.565
7060,0.38
7062,0.85
7063,0.57
7065,0.475
7066,0.64
7067,0.225
7071,0.79
7076,0.475
7077,0.33
7079,0.755
7081,0.31
7082,0.445
7085,0.655
7086,0.335
7087,0.515
7090,0.64
7092,0.79
7094,0.555
7095,0.655
7096,0.36
7098,0.59
7099,0.39
7100,0.72
7103,0.45
7107,0.445
7109,0.395
7110,0.665
7111,0.37
7112,0.455
7113,0.5
7116,0.855
7129,0.29
7132,0.31
7133,0.485
7134,0.31
7135,0.435
7136,0.57
7137,0.27
7138,0.365
7139,0.08
7142,0.715
7143,0.825
7145,0.37
7146,0.49
7147,0.635
7149,0.74
7150,0.445
7151,0.235
7154,0.52
7157,0.72
7163,0.375
7165,0.38
7168,0.445
7169,0.72
7171,0.53
7172,0.2
7173,0.295
7174,0.41
7176,0.535
7177,0.76
7180,0.38
7182,0.4
7184,0.38
7185,0.285
7186,0.67
7188,0.89
7189,0.37
7192,0.655
7193,0.36
7194,0.61
7195,0.475
7200,0.27
7202,0.62
7203,0.425
7205,0.355
7207,0.385
7208,0.665
7211,0.625
7213,0.78
7214,0.23
7215,0.39
7219,0.55
7220,0.355
7221,0.62
7222,0.49
7224,0.7
7227,0.565
7228,0.83
7229,0.565
7230,0.47
7232,0.685
7235,0.61
7246,0.495
7249,0.59
7250,0.74
7255,0.795
7256,0.55
7258,0.825
7259,0.19
7260,0.135
7262,0.395
7264,0.165
7267,0.56
7268,0.555
7271,0.645
7274,0.185
7276,0.75
7277,0.45
7281,0.53
7284,0.325
7285,0.135
7288,0.565
7289,0.615
7290,0.59
7291,0.665
7292,0.405
7293,0.31
7299,0.265
7302,0.415
7303,0.9
7306,0.465
7307,0.75
7308,0.61
7311,0.27
7312,0.505
7313,0.765
7314,0.305
7315,0.485
7317,0.795
7318,0.505
7320,0.77
7323,0.68
7324,0.575
7329,0.69
7330,0.67
7331,0.325
7334,0.19
7336,0.51
7339,0.44
7341,0.185
7342,0.485
7344,0.765
7346,0.58
7348,0.475
7349,0.655
7350,0.595
7352,0.57
7353,0.62
7356,0.57
7358,0.76
7359,0.42
7362,0.34
7363,0.175
7365,0.35
7366,0.705
7367,0.46
7368,0.58
7373,0.705
7375,0.415
7377,0.59
7379,0.575
7380,0.53
7382,0.275
7384,0.73
7387,0.6
7388,0.275
7394,0.2
7397,0.355
7401,0.865
7402,0.665
7404,0.69
7405,0.775
7406,0.285
7409,0.525
7410,0.715
7411,0.63
7412,0.315
7413,0.61
7414,0.41
7415,0.18
7417,0.565
7418,0.415
7423,0.26
7426,0.425
7427,0.525
7428,0.79
7429,0.45
7430,0.255
7431,0.25
7433,0.46
7436,0.665
7439,0.57
7440,0.365
7441,0.7
7442,0.53
7445,0.52
7446,0.76
7449,0.41
7450,0.33
7452,0.625
7453,0.79
7456,0.6
7457,0.49
7458,0.45
7459,0.49
7467,0.515
7471,0.77
7474,0.255
7475,0.25
7476,0.26
7478,0.225
7479,0.615
7482,0.145
7483,0.37
7484,0.225
7486,0.515
7487,0.54
7488,0.755
7489,0.555
7491,0.715
7492,0.55
7493,0.57
7494,0.69
7495,0.505
7496,0.5
7498,0.32
7500,0.745
7501,0.415
7502,0.57
7503,0.595
7505,0.32
7506,0.385
7507,0.915
7508,0.835
7510,0.27
7512,0.725
7516,0.865
7518,0.48
7520,0.395
7522,0.7
7523,0.62
7524,0.29
7525,0.515
7527,0.96
7532,0.56
7533,0.31
7534,0.545
7535,0.515
7537,0.58
7538,0.825
7539,0.54
7540,0.655
7541,0.475
7542,0.285
7544,0.28
7547,0.605
7551,0.515
7552,0.415
7553,0.59
7554,0.805
7556,0.49
7557,0.22
7559,0.29
7560,0.68
7562,0.43
7563,0.735
7564,0.39
7566,0.495
7571,0.69
7572,0.75
7579,0.15
7581,0.635
7583,0.195
7585,0.635
7587,0.5
7589,0.49
7590,0.68
7591,0.615
7595,0.51
7596,0.815
7599,0.64
7601,0.66
7602,0.84
7604,0.83
7607,0.29
7608,0.365
7610,0.69
7613,0.745
7614,0.65
7616,0.75
7617,0.74
7618,0.64
7619,0.455
7620,0.245
7622,0.485
7623,0.31
7624,0.515
7625,0.44
7628,0.535
7631,0.645
7632,0.695
7633,0.51
7634,0.59
7636,0.29
7637,0.65
7639,0.385
7640,0.565
7642,0.925
7644,0.61
7648,0.15
7651,0.57
7652,0.615
7654,0.21
7655,0.655
7657,0.75
7658,0.6
7659,0.57
7660,0.3
7661,0.425
7664,0.265
7666,0.36
7668,0.685
7671,0.57
7673,0.325
7677,0.52
7680,0.41
7681,0.575
7682,0.605
7683,0.67
7685,0.4
7694,0.78
7695,0.685
7696,0.83
7698,0.89
7700,0.63
7701,0.49
7702,0.71
7705,0.615
7708,0.74
7709,0.725
7710,0.415
7712,0.38
7713,0.275
7714,0.365
7716,0.595
7718,0.255
7720,0.29
7723,0.665
7725,0.715
7726,0.78
7727,0.4
7728,0.205
7733,0.63
7734,0.54
7735,0.575
7737,0.215
7739,0.805
7741,0.44
7742,0.425
7745,0.575
7747,0.585
7748,0.35
7751,0.625
7752,0.155
7753,0.495
7758,0.36
7759,0.665
7762,0.115
7763,0.58
7764,0.655
7768,0.295
7769,0.31
7777,0.64
7779,0.55
7780,0.81
7781,0.645
7784,0.36
7786,0.485
7787,0.27
7789,0.395
7790,0.49
7791,0.455
7792,0.535
7794,0.315
7795,0.34
7799,0.31
7801,0.505
7803,0.33
7804,0.645
7806,0.615
7807,0.88
7810,0.34
7811,0.595
7812,0.365
7815,0.105
7819,0.715
7821,0.4
7825,0.545
7829,0.52
7831,0.63
7832,0.68
7833,0.69
7837,0.49
7839,0.55
7840,0.54
7841,0.22
7844,0.695
7845,0.745
7847,0.27
7848,0.45
7850,0.635
7851,0.465
7853,0.76
7856,0.585
7858,0.24
7859,0.52
7860,0.335
7862,0.43
7864,0.7
7865,0.36
7868,0.4
7870,0.29
7871,0.39
7876,0.63
7878,0.49
7880,0.58
7881,0.225
7882,0.225
7884,0.855
7886,0.425
7887,0.525
7888,0.57
7889,0.33
7890,0.865
7892,0.67
7898,0.725
7899,0.62
7902,0.75
7906,0.475
7908,0.865
7909,0.285
7911,0.44
7912,0.225
7913,0.705
7916,0.175
7918,0.74
7919,0.505
7920,0.495
7921,0.4
7922,0.335
7924,0.57
7925,0.215
7927,0.52
7930,0.62
7931,0.4
7933,0.37
7937,0.605
7938,0.945
7939,0.47
7943,0.8
7944,0.495
7947,0.195
7949,0.16
7950,0.67
7952,0.555
7954,0.135
7955,0.58
7956,0.305
7957,0.345
7960,0.6
7961,0.76
7962,0.695
7963,0.665
7964,0.875
7966,0.275
7968,0.62
7970,0.575
